asset_id,asset_type,department,corridor_id,location_km,asset_criticality,availability_target_pct,current_status,last_maintenance_date,next_due_date,failure_risk
TRK_063,Track,Engineering,COR_05,63.3,5,94.7,Degraded,2026-04-21,2026-10-25,0.14
OHE_064,OHE,Traction,COR_13,12.3,4,95.0,Normal,2026-05-24,2026-10-17,0.18
OHE_065,OHE,Traction,COR_17,46.7,3,96.7,Normal,2026-07-15,2026-10-12,0.62
SIG_066,Signal,Signal,COR_02,5.3,2,93.8,Degraded,2026-03-25,2026-10-06,0.93
SIG_067,Signal,Signal,COR_08,176.6,2,92.8,Degraded,2026-05-29,2026-10-21,0.89
SIG_068,Signal,Signal,COR_02,110.1,1,92.3,Degraded,2026-03-24,2026-10-03,0.76
OHE_069,OHE,Traction,COR_01,166.2,3,92.9,Normal,2026-08-16,2026-09-13,0.99
OHE_070,OHE,Traction,COR_07,35.2,4,95.5,Normal,2026-07-28,2026-09-17,0.74
SIG_071,Signal,Signal,COR_07,15.5,1,97.0,Degraded,2026-07-21,2026-09-18,0.03
TRK_072,Track,Engineering,COR_12,139.4,5,96.3,Normal,2026-03-09,2026-09-16,0.68
OHE_073,OHE,Traction,COR_17,89.3,2,96.5,Normal,2026-08-19,2026-09-27,0.36
OHE_074,OHE,Traction,COR_03,79.0,4,98.9,Normal,2026-04-12,2026-09-13,0.78
SIG_075,Signal,Signal,COR_04,89.8,1,96.8,Normal,2026-04-02,2026-09-19,0.82
SIG_076,Signal,Signal,COR_13,126.6,1,98.9,Normal,2026-05-11,2026-09-23,0.07
OHE_077,OHE,Traction,COR_17,167.7,5,94.5,Degraded,2026-05-08,2026-10-09,0.7
TRK_078,Track,Engineering,COR_16,168.6,3,97.2,Normal,2026-08-04,2026-10-01,0.26
SIG_079,Signal,Signal,COR_05,36.8,3,99.3,Degraded,2026-03-23,2026-10-31,0.06
SIG_080,Signal,Signal,COR_19,162.8,1,94.7,Normal,2026-03-26,2026-10-01,0.6
OHE_081,OHE,Traction,COR_18,86.2,2,94.1,Normal,2026-03-28,2026-09-07,0.5
TRK_082,Track,Engineering,COR_12,77.7,3,98.2,Degraded,2026-08-21,2026-09-19,0.02
TRK_083,Track,Engineering,COR_07,96.2,4,97.4,Degraded,2026-03-14,2026-10-10,0.48
SIG_084,Signal,Signal,COR_05,77.3,4,96.3,Normal,2026-06-12,2026-09-12,0.9
SIG_085,Signal,Signal,COR_07,61.8,1,93.9,Normal,2026-06-06,2026-09-05,0.23
OHE_086,OHE,Traction,COR_19,8.2,1,98.9,Normal,2026-07-23,2026-09-08,0.08
TRK_087,Track,Engineering,COR_06,50.9,3,94.8,Degraded,2026-06-28,2026-09-20,1.0
TRK_088,Track,Engineering,COR_13,86.2,1,97.2,Normal,2026-08-10,2026-10-09,0.21
OHE_089,OHE,Traction,COR_08,79.8,3,99.4,Degraded,2026-06-07,2026-09-23,0.87
TRK_090,Track,Engineering,COR_09,57.4,5,96.0,Normal,2026-07-20,2026-11-01,0.41
OHE_091,OHE,Traction,COR_09,14.1,2,98.6,Normal,2026-07-10,2026-09-24,0.74
TRK_092,Track,Engineering,COR_12,130.5,2,92.3,Normal,2026-04-08,2026-10-03,0.65
SIG_093,Signal,Signal,COR_01,89.8,1,94.1,Normal,2026-04-06,2026-09-24,0.83
TRK_094,Track,Engineering,COR_09,153.8,4,95.9,Degraded,2026-03-23,2026-09-29,0.44
TRK_095,Track,Engineering,COR_13,33.2,4,96.2,Degraded,2026-04-29,2026-09-07,0.54
SIG_096,Signal,Signal,COR_20,135.8,3,99.3,Critical,2026-03-14,2026-10-26,0.75
TRK_097,Track,Engineering,COR_11,130.6,5,95.4,Normal,2026-03-15,2026-10-21,0.93
TRK_098,Track,Engineering,COR_18,69.9,3,98.8,Critical,2026-04-04,2026-10-04,0.42
OHE_099,OHE,Traction,COR_17,46.8,4,95.7,Critical,2026-07-31,2026-09-20,0.13
TRK_100,Track,Engineering,COR_09,15.4,2,98.1,Normal,2026-05-18,2026-10-11,0.39
OHE_101,OHE,Traction,COR_12,48.4,3,98.2,Degraded,2026-05-17,2026-10-13,0.01
SIG_102,Signal,Signal,COR_11,150.5,2,95.5,Normal,2026-07-31,2026-09-05,0.47
SIG_103,Signal,Signal,COR_18,39.2,1,96.6,Normal,2026-07-08,2026-11-01,0.61
SIG_104,Signal,Signal,COR_15,32.4,3,94.1,Normal,2026-03-24,2026-09-19,0.63
TRK_105,Track,Engineering,COR_02,41.9,1,93.5,Normal,2026-08-13,2026-10-03,0.58
TRK_106,Track,Engineering,COR_08,10.9,3,99.7,Normal,2026-07-27,2026-10-29,0.86
SIG_107,Signal,Signal,COR_02,108.1,3,92.9,Normal,2026-07-24,2026-09-12,0.51
TRK_108,Track,Engineering,COR_11,102.7,4,92.6,Normal,2026-04-29,2026-09-23,0.14
SIG_109,Signal,Signal,COR_12,60.3,4,99.1,Normal,2026-08-10,2026-09-23,0.62
TRK_110,Track,Engineering,COR_02,52.4,2,99.2,Normal,2026-06-10,2026-10-13,0.21
SIG_111,Signal,Signal,COR_17,141.0,3,99.4,Normal,2026-07-16,2026-10-12,0.03
OHE_112,OHE,Traction,COR_13,137.3,1,99.5,Critical,2026-04-15,2026-09-19,0.57
OHE_113,OHE,Traction,COR_18,132.1,5,97.8,Degraded,2026-08-16,2026-10-08,0.8
OHE_114,OHE,Traction,COR_17,93.7,3,94.1,Degraded,2026-07-06,2026-09-23,0.91
SIG_115,Signal,Signal,COR_12,41.6,3,97.9,Normal,2026-05-09,2026-09-20,0.45
SIG_116,Signal,Signal,COR_03,63.4,5,92.6,Normal,2026-06-08,2026-10-05,0.61
SIG_117,Signal,Signal,COR_08,102.5,2,99.3,Normal,2026-06-23,2026-11-02,0.41
OHE_118,OHE,Traction,COR_05,109.0,3,94.7,Normal,2026-08-25,2026-10-01,0.42
TRK_119,Track,Engineering,COR_16,113.9,2,99.1,Degraded,2026-08-02,2026-09-05,0.17
SIG_120,Signal,Signal,COR_18,128.0,4,97.9,Normal,2026-05-14,2026-09-07,0.83
